

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
 47951   01143E  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 47952   011440  2059               	addwfc	(??_efgtoa+1)^(0+1280),w,c
 47953   011442  6E05               	movwf	(memcpy@d1+1)^(0+1280),c
 47954   011444  0E28               	movlw	low _dbuf
 47955   011446  6E06               	movwf	memcpy@s1^(0+1280),c
 47956   011448  0E08               	movlw	high _dbuf
 47957   01144A  6E07               	movwf	(memcpy@s1+1)^(0+1280),c
 47958   01144C  C58D  F508         	movff	efgtoa@n,memcpy@n
 47959   011450  C58E  F509         	movff	efgtoa@n+1,memcpy@n+1
 47960   011454  EC00  F0FD         	call	_memcpy	;wreg free
 47961   011458                     
 47962                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 849:  n = i-n;
 47963   011458  0105               	movlb	5	; () banked
 47964   01145A  518D               	movf	efgtoa@n& (0+255),w,b
 47965   01145C  5D86               	subwf	efgtoa@i& (0+255),w,b
 47966   01145E  6F8D               	movwf	efgtoa@n& (0+255),b
 47967   011460  518E               	movf	(efgtoa@n+1)& (0+255),w,b
 47968   011462  5987               	subwfb	(efgtoa@i+1)& (0+255),w,b
 47969   011464  6F8E               	movwf	(efgtoa@n+1)& (0+255),b
 47970   011466                     
 47971                           ; BSR set to: 5
 47972                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 850:  i = sign ==
      +                           0 ? 0 : 1;
 47973   011466  5188               	movf	efgtoa@sign& (0+255),w,b
 47974   011468  A4D8               	btfss	status,2,c
 47975   01146A  EF39  F08A         	goto	u26771
 47976   01146E  EF3C  F08A         	goto	u26770
 47977   011472                     u26771:
 47978   011472  0E01               	movlw	1
 47979   011474  EF3D  F08A         	goto	u26780
 47980   011478                     u26770:
 47981   011478  0E00               	movlw	0
 47982   01147A                     u26780:
 47983   01147A  6F86               	movwf	efgtoa@i& (0+255),b
 47984   01147C  6B87               	clrf	(efgtoa@i+1)& (0+255),b
 47985   01147E                     
 47986                           ; BSR set to: 5
 47987                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 853:  if (flags &
      +                           (1 << 1)) {
 47988   01147E  A25C               	btfss	_flags^(0+1280),1,c
 47989   011480  EF44  F08A         	goto	u26791
 47990   011484  EF46  F08A         	goto	u26790
 47991   011488                     u26791:
 47992   011488  EF74  F08A         	goto	l20111
 47993   01148C                     u26790:
 47994   01148C  EF56  F08A         	goto	l20107
 47995   011490                     l20103:
 47996                           
 47997                           ; BSR set to: 5
 47998                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 855:    dbuf[--n]
      +                           = '0';
 47999   011490  078D               	decf	efgtoa@n& (0+255),f,b
 48000   011492  A0D8               	btfss	status,0,c
 48001   011494  078E               	decf	(efgtoa@n+1)& (0+255),f,b
 48002   011496  0E28               	movlw	low _dbuf
 48003   011498  258D               	addwf	efgtoa@n& (0+255),w,b
 48004   01149A  6ED9               	movwf	fsr2l,c
 48005   01149C  0E08               	movlw	high _dbuf
 48006   01149E  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 48007   0114A0  6EDA               	movwf	fsr2h,c
 48008   0114A2  0E30               	movlw	48
 48009   0114A4  6EDF               	movwf	indf2,c
 48010   0114A6                     
 48011                           ; BSR set to: 5
 48012                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 856:    w--;
 48013   0114A6  077C               	decf	efgtoa@w& (0+255),f,b
 48014   0114A8  A0D8               	btfss	status,0,c
 48015   0114AA  077D               	decf	(efgtoa@w+1)& (0+255),f,b
 48016   0114AC                     l20107:
 48017                           
 48018                           ; BSR set to: 5
 48019                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 854:   while (w >
      +                           i && n > i) {
 48020   0114AC  517C               	movf	efgtoa@w& (0+255),w,b
 48021   0114AE  5D86               	subwf	efgtoa@i& (0+255),w,b
 48022   0114B0  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 48023   0114B2  0A80               	xorlw	128
 48024   0114B4  6E58               	movwf	??_efgtoa^(0+1280),c
 48025   0114B6  517D               	movf	(efgtoa@w+1)& (0+255),w,b
 48026   0114B8  0A80               	xorlw	128
 48027   0114BA  5858               	subwfb	??_efgtoa^(0+1280),w,c
 48028   0114BC  B0D8               	btfsc	status,0,c
 48029   0114BE  EF63  F08A         	goto	u26801
 48030   0114C2  EF65  F08A         	goto	u26800
 48031   0114C6                     u26801:
 48032   0114C6  EF74  F08A         	goto	l20111
 48033   0114CA                     u26800:
 48034   0114CA                     
 48035                           ; BSR set to: 5
 48036   0114CA  518D               	movf	efgtoa@n& (0+255),w,b
 48037   0114CC  5D86               	subwf	efgtoa@i& (0+255),w,b
 48038   0114CE  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 48039   0114D0  0A80               	xorlw	128
 48040   0114D2  6E58               	movwf	??_efgtoa^(0+1280),c
 48041   0114D4  518E               	movf	(efgtoa@n+1)& (0+255),w,b
 48042   0114D6  0A80               	xorlw	128
 48043   0114D8  5858               	subwfb	??_efgtoa^(0+1280),w,c
 48044   0114DA  A0D8               	btfss	status,0,c
 48045   0114DC  EF72  F08A         	goto	u26811
 48046   0114E0  EF74  F08A         	goto	u26810
 48047   0114E4                     u26811:
 48048   0114E4  EF48  F08A         	goto	l20103
 48049   0114E8                     u26810:
 48050   0114E8                     l20111:
 48051                           
 48052                           ; BSR set to: 5
 48053                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 861:  if (sign) {
 48054   0114E8  5188               	movf	efgtoa@sign& (0+255),w,b
 48055   0114EA  B4D8               	btfsc	status,2,c
 48056   0114EC  EF7A  F08A         	goto	u26821
 48057   0114F0  EF7C  F08A         	goto	u26820
 48058   0114F4                     u26821:
 48059   0114F4  EF87  F08A         	goto	l20115
 48060   0114F8                     u26820:
 48061   0114F8                     
 48062                           ; BSR set to: 5
 48063                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 862:   dbuf[--n] 
      +                          = sign;
 48064   0114F8  078D               	decf	efgtoa@n& (0+255),f,b
 48065   0114FA  A0D8               	btfss	status,0,c
 48066   0114FC  078E               	decf	(efgtoa@n+1)& (0+255),f,b
 48067   0114FE  0E28               	movlw	low _dbuf
 48068   011500  258D               	addwf	efgtoa@n& (0+255),w,b
 48069   011502  6ED9               	movwf	fsr2l,c
 48070   011504  0E08               	movlw	high _dbuf
 48071   011506  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 48072   011508  6EDA               	movwf	fsr2h,c
 48073   01150A  C588  F4DF         	movff	efgtoa@sign,indf2
 48074   01150E                     l20115:
 48075                           
 48076                           ; BSR set to: 5
 48077                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 864:  w -= i;
 48078   01150E  5186               	movf	efgtoa@i& (0+255),w,b
 48079   011510  5F7C               	subwf	efgtoa@w& (0+255),f,b
 48080   011512  5187               	movf	(efgtoa@i+1)& (0+255),w,b
 48081   011514  5B7D               	subwfb	(efgtoa@w+1)& (0+255),f,b
 48082   011516                     
 48083                           ; BSR set to: 5
 48084                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 867:     return (
      +                          void) pad(fp, &dbuf[n], w);
 48085   011516  C560  F515         	movff	efgtoa@fp,pad@fp
 48086   01151A  C561  F516         	movff	efgtoa@fp+1,pad@fp+1
 48087   01151E  0E28               	movlw	low _dbuf
 48088   011520  258D               	addwf	efgtoa@n& (0+255),w,b
 48089   011522  6E17               	movwf	pad@buf^(0+1280),c
 48090   011524  0E08               	movlw	high _dbuf
 48091   011526  218E               	addwfc	(efgtoa@n+1)& (0+255),w,b
 48092   011528  6E18               	movwf	(pad@buf+1)^(0+1280),c
 48093   01152A  C57C  F519         	movff	efgtoa@w,pad@p
 48094   01152E  C57D  F51A         	movff	efgtoa@w+1,pad@p+1
 48095   011532  EC1F  F0F6         	call	_pad	;wreg free
 48096   011536                     l3387:
 48097   011536  0012               	return		;funcret
 48098   011538                     __end_of_efgtoa:
 48099                           	callstack 0
 48100                           
 48101 ;; *************** function _strcpy *****************
 48102 ;; Defined at:
 48103 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\strcpy.c"
 48104 ;; Parameters:    Size  Location     Type
 48105 ;;  dest            2    3[COMRAM] PTR unsigned char 
 48106 ;;		 -> dbuf(80), 
 48107 ;;  src             2    5[COMRAM] PTR const unsigned char 
 48108 ;;		 -> STR_203(4), STR_200(4), 
 48109 ;; Auto vars:     Size  Location     Type
 48110 ;;  d               2    7[COMRAM] PTR unsigned char 
 48111 ;;		 -> dbuf(80), 
 48112 ;; Return value:  Size  Location     Type
 48113 ;;                  2    3[COMRAM] PTR unsigned char 
 48114 ;; Registers used:
 48115 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 48116 ;; Tracked objects:
 48117 ;;		On entry : 0/0
 48118 ;;		On exit  : 0/0
 48119 ;;		Unchanged: 0/0
 48120 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 48121 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48122 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48124 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48125 ;;Total ram usage:        6 bytes
 48126 ;; Hardware stack levels used: 1
 48127 ;; Hardware stack levels required when called: 1
 48128 ;; This function calls:
 48129 ;;		Nothing
 48130 ;; This function is called by:
 48131 ;;		_efgtoa
 48132 ;; This function uses a non-reentrant model
 48133 ;;
 48134                           
 48135                           	psect	text129
 48136   01FD7C                     __ptext129:
 48137                           	callstack 0
 48138   01FD7C                     _strcpy:
 48139                           	callstack 114
 48140   01FD7C  C504  F508         	movff	strcpy@dest,strcpy@d
 48141   01FD80  C505  F509         	movff	strcpy@dest+1,strcpy@d+1
 48142   01FD84                     l19799:
 48143   01FD84  C506  F4F6         	movff	strcpy@src,tblptrl
 48144   01FD88  C507  F4F7         	movff	strcpy@src+1,tblptrh
 48145   01FD8C  4A06               	infsnz	strcpy@src^(0+1280),f,c
 48146   01FD8E  2A07               	incf	(strcpy@src+1)^(0+1280),f,c
 48147   01FD90                     	if	0	;tblptru may be non-zero
 48148   01FD90                     	endif
 48149   01FD90                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 48150   01FD90  0E00               	movlw	low (__mediumconst shr (0+16))
 48151   01FD92  6EF8               	movwf	tblptru,c
 48152   01FD94                     	endif
 48153   01FD94  C508  F4D9         	movff	strcpy@d,fsr2l
 48154   01FD98  C509  F4DA         	movff	strcpy@d+1,fsr2h
 48155   01FD9C  4A08               	infsnz	strcpy@d^(0+1280),f,c
 48156   01FD9E  2A09               	incf	(strcpy@d+1)^(0+1280),f,c
 48157   01FDA0  0008               	tblrd		*
 48158   01FDA2  C4F5 F4DF          	movff	tablat,indf2
 48159   01FDA6  50DF               	movf	indf2,w,c
 48160   01FDA8  A4D8               	btfss	status,2,c
 48161   01FDAA  EFD9  F0FE         	goto	u26241
 48162   01FDAE  EFDB  F0FE         	goto	u26240
 48163   01FDB2                     u26241:
 48164   01FDB2  EFC2  F0FE         	goto	l19799
 48165   01FDB6                     u26240:
 48166   01FDB6  0012               	return		;funcret
 48167   01FDB8                     __end_of_strcpy:
 48168                           	callstack 0
 48169                           
 48170 ;; *************** function _memcpy *****************
 48171 ;; Defined at:
 48172 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\memcpy.c"
 48173 ;; Parameters:    Size  Location     Type
 48174 ;;  d1              2    3[COMRAM] PTR void 
 48175 ;;		 -> fs$win(512), dbuf(80), pb$fp(2), f_gets@s(4), 
 48176 ;;		 -> f_rename@djn(40), f_rename@buf(32), cin_file(512), fs(564), 
 48177 ;;		 -> disk_buf(128), NULL(0), tmp_buf(512), 
 48178 ;;  s1              2    5[COMRAM] PTR const void 
 48179 ;;		 -> rom_fl$buf(512), in_fl$buf(512), djn$fn(12), fs$win(512), 
 48180 ;;		 -> pb$buf(64), dbuf(80), f_printf@pb(70), f_puts@pb(70), 
 48181 ;;		 -> f_putc@pb(70), f_rename@djn(40), f_rename@buf(32), f_rename@djo(40), 
